id,customer_id,type,nominal,balance,description,created_at,updated_at,unique_id,tgl_transaksi,kode_transaksi,type_transaksi,kategori_transaksi
54443137,21553,-,1966,55622,Pemotongan Fee Multivendor | Total Trx : 181,2023-09-01T22:00:05.000+08:00,2023-09-01T22:00:05.000+08:00,,01/09/2023,,,Payment
54443136,20590,-,15,87780,Pemotongan Fee Multivendor | Total Trx : 3,2023-09-01T22:00:05.000+08:00,2023-09-01T22:00:05.000+08:00,,01/09/2023,,,Payment
54443135,19912,-,23,4405,Pemotongan Fee Multivendor | Total Trx : 23,2023-09-01T22:00:05.000+08:00,2023-09-01T22:00:05.000+08:00,,01/09/2023,,,Payment
54443134,19818,-,7,490722,Pemotongan Fee Multivendor | Total Trx : 7,2023-09-01T22:00:04.000+08:00,2023-09-01T22:00:04.000+08:00,,01/09/2023,,,Payment
54443133,19766,-,50,241835,Pemotongan Fee Multivendor | Total Trx : 17,2023-09-01T22:00:04.000+08:00,2023-09-01T22:00:04.000+08:00,,01/09/2023,,,Payment
54443132,18878,-,10,4441,Pemotongan Fee Multivendor | Total Trx : 10,2023-09-01T22:00:03.000+08:00,2023-09-01T22:00:03.000+08:00,,01/09/2023,,,Payment
54443131,20491,-,14,726115,Pemotongan Fee Multivendor | Total Trx : 14,2023-09-01T22:00:02.000+08:00,2023-09-01T22:00:02.000+08:00,,01/09/2023,,,Payment
54443130,20241,-,77,369697,Pemotongan Fee Multivendor | Total Trx : 19,2023-09-01T22:00:02.000+08:00,2023-09-01T22:00:02.000+08:00,,01/09/2023,,,Payment
54443129,1517,-,16,53411,Pemotongan Fee Multivendor | Total Trx : 4,2023-09-01T22:00:02.000+08:00,2023-09-01T22:00:02.000+08:00,,01/09/2023,,,Payment
54443128,19343,-,8,506663,Pemotongan Fee Multivendor | Total Trx : 8,2023-09-01T22:00:01.000+08:00,2023-09-01T22:00:01.000+08:00,,01/09/2023,,,Payment
54443041,21404,-,299000,327907,Order Addon,2023-09-01T21:36:00.000+08:00,2023-09-01T21:36:00.000+08:00,,01/09/2023,,,Addon
54442750,28454,-,199000,202768,Order Addon,2023-09-01T20:45:08.000+08:00,2023-09-01T20:45:08.000+08:00,,01/09/2023,,,Addon
54440795,3240,-,49000,54031,Perpanjang berlangganan tenant Manual By SPA31,2023-09-01T17:04:59.000+08:00,2023-09-01T17:04:59.000+08:00,,01/09/2023,,,By. Langganan
54440665,28672,-,689,0,Tidak Menggunakan Kode Unik,2023-09-01T16:45:58.000+08:00,2023-09-01T16:45:58.000+08:00,,01/09/2023,,,Unknown
54440619,20219,-,49000,13185,Perpanjang berlangganan tenant Manual By SPA31,2023-09-01T16:39:18.000+08:00,2023-09-01T16:39:18.000+08:00,,01/09/2023,,,By. Langganan
54440618,20219,-,49000,62185,Perpanjang berlangganan tenant Manual By SPA31,2023-09-01T16:39:09.000+08:00,2023-09-01T16:39:09.000+08:00,,01/09/2023,,,By. Langganan
54440310,28480,-,0,738,Order Addon,2023-09-01T15:50:42.000+08:00,2023-09-01T15:50:42.000+08:00,,01/09/2023,,,Addon
54440275,28677,-,0,318,Order Addon,2023-09-01T15:42:21.000+08:00,2023-09-01T15:42:21.000+08:00,,01/09/2023,,,Addon
54439104,3229,-,299000,4190,Order Addon,2023-09-01T11:37:25.000+08:00,2023-09-01T11:37:25.000+08:00,,01/09/2023,,,Addon
54438712,28667,-,0,280,Order Addon,2023-09-01T10:39:03.000+08:00,2023-09-01T10:39:03.000+08:00,,01/09/2023,,,Addon
54438438,24373,-,49000,46458,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:14.000+08:00,2023-09-01T10:00:14.000+08:00,,01/09/2023,,,By. Langganan
54438437,24316,-,49000,121833,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:11.000+08:00,2023-09-01T10:00:11.000+08:00,,01/09/2023,,,By. Langganan
54438436,21701,-,49000,2452,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:08.000+08:00,2023-09-01T10:00:08.000+08:00,,01/09/2023,,,By. Langganan
54438435,20444,-,49000,186481,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:08.000+08:00,2023-09-01T10:00:08.000+08:00,,01/09/2023,,,By. Langganan
54438434,19255,-,49000,1742149,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:08.000+08:00,2023-09-01T10:00:08.000+08:00,,01/09/2023,,,By. Langganan
54438433,18900,-,49000,1306542,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:07.000+08:00,2023-09-01T10:00:07.000+08:00,,01/09/2023,,,By. Langganan
54438431,954,-,49000,434578,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:05.000+08:00,2023-09-01T10:00:05.000+08:00,,01/09/2023,,,By. Langganan
54438430,18920,-,49000,2021834,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:05.000+08:00,2023-09-01T10:00:05.000+08:00,,01/09/2023,,,By. Langganan
54438429,5595,-,49000,393533,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:04.000+08:00,2023-09-01T10:00:04.000+08:00,,01/09/2023,,,By. Langganan
54438428,4500,-,98000,67855,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:04.000+08:00,2023-09-01T10:00:04.000+08:00,,01/09/2023,,,By. Langganan
54438427,4369,-,49000,107687,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:03.000+08:00,2023-09-01T10:00:03.000+08:00,,01/09/2023,,,By. Langganan
54438426,3419,-,49000,6515643,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:03.000+08:00,2023-09-01T10:00:03.000+08:00,,01/09/2023,,,By. Langganan
54438425,3244,-,49000,41134,Perpanjang Berlangganan Tenant By Sistem,2023-09-01T10:00:02.000+08:00,2023-09-01T10:00:02.000+08:00,,01/09/2023,,,By. Langganan
54438277,22870,-,0,16414,Order Addon,2023-09-01T09:39:23.000+08:00,2023-09-01T09:39:23.000+08:00,,01/09/2023,,,Addon
54437912,25768,-,625,0,Reund Saldo Tidak Sesuai Invoice,2023-09-01T08:44:31.000+08:00,2023-09-01T08:44:31.000+08:00,,01/09/2023,,,Unknown
54437665,28663,-,450,0,Refund Saldo Tidak Sesuai Invoice,2023-09-01T08:17:01.000+08:00,2023-09-01T08:17:01.000+08:00,,01/09/2023,,,Refund
54437261,26220,-,199000,45261,Order Addon,2023-09-01T07:03:57.000+08:00,2023-09-01T07:03:57.000+08:00,,01/09/2023,,,Addon
54436830,23247,-,0,56,Order Addon,2023-09-01T00:29:09.000+08:00,2023-09-01T00:29:09.000+08:00,,01/09/2023,,,Addon
54436629,4442,-,124,1031240,Pemotongan Fee Multivendor | Total Trx : 124,2023-08-31T22:01:00.000+08:00,2023-08-31T22:01:00.000+08:00,,31/08/2023,,,Payment
54436628,4431,-,3,430301,Pemotongan Fee Multivendor | Total Trx : 3,2023-08-31T22:00:58.000+08:00,2023-08-31T22:00:58.000+08:00,,31/08/2023,,,Payment
54436627,1899,-,65,2821137,Pemotongan Fee Multivendor | Total Trx : 65,2023-08-31T22:00:58.000+08:00,2023-08-31T22:00:58.000+08:00,,31/08/2023,,,Payment
54436626,5423,-,34,843397,Pemotongan Fee Multivendor | Total Trx : 34,2023-08-31T22:00:56.000+08:00,2023-08-31T22:00:56.000+08:00,,31/08/2023,,,Payment
54436625,3283,-,1,156499,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:56.000+08:00,2023-08-31T22:00:56.000+08:00,,31/08/2023,,,Payment
54436624,4426,-,1,1037,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:56.000+08:00,2023-08-31T22:00:56.000+08:00,,31/08/2023,,,Payment
54436623,18900,-,5,1355542,Pemotongan Fee Multivendor | Total Trx : 5,2023-08-31T22:00:55.000+08:00,2023-08-31T22:00:55.000+08:00,,31/08/2023,,,Payment
54436622,21493,-,35,219111,Pemotongan Fee Multivendor | Total Trx : 35,2023-08-31T22:00:55.000+08:00,2023-08-31T22:00:55.000+08:00,,31/08/2023,,,Payment
54436621,3353,-,210,657903,Pemotongan Fee Multivendor | Total Trx : 210,2023-08-31T22:00:55.000+08:00,2023-08-31T22:00:55.000+08:00,,31/08/2023,,,Payment
54436620,6259,-,50,280783,Pemotongan Fee Multivendor | Total Trx : 50,2023-08-31T22:00:54.000+08:00,2023-08-31T22:00:54.000+08:00,,31/08/2023,,,Payment
54436619,4755,-,7,107625,Pemotongan Fee Multivendor | Total Trx : 7,2023-08-31T22:00:54.000+08:00,2023-08-31T22:00:54.000+08:00,,31/08/2023,,,Payment
54436618,21471,-,47,166615,Pemotongan Fee Multivendor | Total Trx : 47,2023-08-31T22:00:54.000+08:00,2023-08-31T22:00:54.000+08:00,,31/08/2023,,,Payment
54436617,25648,-,63,339264,Pemotongan Fee Multivendor | Total Trx : 63,2023-08-31T22:00:53.000+08:00,2023-08-31T22:00:53.000+08:00,,31/08/2023,,,Payment
54436616,3324,-,393,919131,Pemotongan Fee Multivendor | Total Trx : 393,2023-08-31T22:00:52.000+08:00,2023-08-31T22:00:52.000+08:00,,31/08/2023,,,Payment
54436615,2680,-,1,317620,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:52.000+08:00,2023-08-31T22:00:52.000+08:00,,31/08/2023,,,Payment
54436614,21453,-,11,511289,Pemotongan Fee Multivendor | Total Trx : 11,2023-08-31T22:00:50.000+08:00,2023-08-31T22:00:50.000+08:00,,31/08/2023,,,Payment
54436613,6568,-,67,11439,Pemotongan Fee Multivendor | Total Trx : 67,2023-08-31T22:00:49.000+08:00,2023-08-31T22:00:49.000+08:00,,31/08/2023,,,Payment
54436612,22161,-,8,803429,Pemotongan Fee Multivendor | Total Trx : 8,2023-08-31T22:00:47.000+08:00,2023-08-31T22:00:47.000+08:00,,31/08/2023,,,Payment
54436611,589,-,15,141118,Pemotongan Fee Multivendor | Total Trx : 15,2023-08-31T22:00:47.000+08:00,2023-08-31T22:00:47.000+08:00,,31/08/2023,,,Payment
54436610,5435,-,13,3948,Pemotongan Fee Multivendor | Total Trx : 13,2023-08-31T22:00:46.000+08:00,2023-08-31T22:00:46.000+08:00,,31/08/2023,,,Payment
54436609,3244,-,18,90134,Pemotongan Fee Multivendor | Total Trx : 18,2023-08-31T22:00:46.000+08:00,2023-08-31T22:00:46.000+08:00,,31/08/2023,,,Payment
54436608,5216,-,66,262594,Pemotongan Fee Multivendor | Total Trx : 66,2023-08-31T22:00:45.000+08:00,2023-08-31T22:00:45.000+08:00,,31/08/2023,,,Payment
54436607,21407,-,20,1237702,Pemotongan Fee Multivendor | Total Trx : 20,2023-08-31T22:00:45.000+08:00,2023-08-31T22:00:45.000+08:00,,31/08/2023,,,Payment
54436606,21404,-,190,626907,Pemotongan Fee Multivendor | Total Trx : 190,2023-08-31T22:00:45.000+08:00,2023-08-31T22:00:45.000+08:00,,31/08/2023,,,Payment
54436605,3240,-,6,2817,Pemotongan Fee Multivendor | Total Trx : 6,2023-08-31T22:00:45.000+08:00,2023-08-31T22:00:45.000+08:00,,31/08/2023,,,Payment
54436604,22537,-,194,2600759,Pemotongan Fee Multivendor | Total Trx : 194,2023-08-31T22:00:44.000+08:00,2023-08-31T22:00:44.000+08:00,,31/08/2023,,,Payment
54436603,4735,-,29,36008,Pemotongan Fee Multivendor | Total Trx : 29,2023-08-31T22:00:44.000+08:00,2023-08-31T22:00:44.000+08:00,,31/08/2023,,,Payment
54436602,5204,-,17,506930,Pemotongan Fee Multivendor | Total Trx : 17,2023-08-31T22:00:44.000+08:00,2023-08-31T22:00:44.000+08:00,,31/08/2023,,,Payment
54436601,4405,-,5,7077,Pemotongan Fee Multivendor | Total Trx : 5,2023-08-31T22:00:43.000+08:00,2023-08-31T22:00:43.000+08:00,,31/08/2023,,,Payment
54436600,26844,-,9,1439474,Pemotongan Fee Multivendor | Total Trx : 9,2023-08-31T22:00:42.000+08:00,2023-08-31T22:00:42.000+08:00,,31/08/2023,,,Payment
54436599,2217,-,149,1110819,Pemotongan Fee Multivendor | Total Trx : 149,2023-08-31T22:00:42.000+08:00,2023-08-31T22:00:42.000+08:00,,31/08/2023,,,Payment
54436598,219,-,83,45666,Pemotongan Fee Multivendor | Total Trx : 83,2023-08-31T22:00:41.000+08:00,2023-08-31T22:00:41.000+08:00,,31/08/2023,,,Payment
54436596,21378,-,10,178297,Pemotongan Fee Multivendor | Total Trx : 10,2023-08-31T22:00:40.000+08:00,2023-08-31T22:00:40.000+08:00,,31/08/2023,,,Payment
54436595,25101,-,23,232892,Pemotongan Fee Multivendor | Total Trx : 23,2023-08-31T22:00:40.000+08:00,2023-08-31T22:00:40.000+08:00,,31/08/2023,,,Payment
54436594,3222,-,51,396238,Pemotongan Fee Multivendor | Total Trx : 51,2023-08-31T22:00:40.000+08:00,2023-08-31T22:00:40.000+08:00,,31/08/2023,,,Payment
54436593,25234,-,18,431717,Pemotongan Fee Multivendor | Total Trx : 18,2023-08-31T22:00:40.000+08:00,2023-08-31T22:00:40.000+08:00,,31/08/2023,,,Payment
54436592,25090,-,18,1129855,Pemotongan Fee Multivendor | Total Trx : 18,2023-08-31T22:00:40.000+08:00,2023-08-31T22:00:40.000+08:00,,31/08/2023,,,Payment
54436591,25186,-,1,23913,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:39.000+08:00,2023-08-31T22:00:39.000+08:00,,31/08/2023,,,Payment
54436590,20800,-,361,1072673,Pemotongan Fee Multivendor | Total Trx : 361,2023-08-31T22:00:39.000+08:00,2023-08-31T22:00:39.000+08:00,,31/08/2023,,,Payment
54436589,3210,-,1608,5302455,Pemotongan Fee Multivendor | Total Trx : 1608,2023-08-31T22:00:38.000+08:00,2023-08-31T22:00:38.000+08:00,,31/08/2023,,,Payment
54436588,3178,-,66,430471,Pemotongan Fee Multivendor | Total Trx : 66,2023-08-31T22:00:37.000+08:00,2023-08-31T22:00:37.000+08:00,,31/08/2023,,,Payment
54436587,20711,-,23,158276,Pemotongan Fee Multivendor | Total Trx : 23,2023-08-31T22:00:37.000+08:00,2023-08-31T22:00:37.000+08:00,,31/08/2023,,,Payment
54436586,21335,-,1,1623504,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:37.000+08:00,2023-08-31T22:00:37.000+08:00,,31/08/2023,,,Payment
54436585,22040,-,102,487619,Pemotongan Fee Multivendor | Total Trx : 102,2023-08-31T22:00:36.000+08:00,2023-08-31T22:00:36.000+08:00,,31/08/2023,,,Payment
54436584,20696,-,140,1618373,Pemotongan Fee Multivendor | Total Trx : 140,2023-08-31T22:00:36.000+08:00,2023-08-31T22:00:36.000+08:00,,31/08/2023,,,Payment
54436583,20689,-,19,1112626,Pemotongan Fee Multivendor | Total Trx : 19,2023-08-31T22:00:36.000+08:00,2023-08-31T22:00:36.000+08:00,,31/08/2023,,,Payment
54436582,26714,-,46,182875,Pemotongan Fee Multivendor | Total Trx : 46,2023-08-31T22:00:36.000+08:00,2023-08-31T22:00:36.000+08:00,,31/08/2023,,,Payment
54436581,21307,-,6,49119,Pemotongan Fee Multivendor | Total Trx : 6,2023-08-31T22:00:35.000+08:00,2023-08-31T22:00:35.000+08:00,,31/08/2023,,,Payment
54436580,19945,-,44,3577339,Pemotongan Fee Multivendor | Total Trx : 44,2023-08-31T22:00:34.000+08:00,2023-08-31T22:00:34.000+08:00,,31/08/2023,,,Payment
54436579,21293,-,1,23337,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:34.000+08:00,2023-08-31T22:00:34.000+08:00,,31/08/2023,,,Payment
54436578,4927,-,168,143809,Pemotongan Fee Multivendor | Total Trx : 168,2023-08-31T22:00:33.000+08:00,2023-08-31T22:00:33.000+08:00,,31/08/2023,,,Payment
54436577,19577,-,251,274508,Pemotongan Fee Multivendor | Total Trx : 251,2023-08-31T22:00:32.000+08:00,2023-08-31T22:00:32.000+08:00,,31/08/2023,,,Payment
54436576,21279,-,27,548567,Pemotongan Fee Multivendor | Total Trx : 27,2023-08-31T22:00:31.000+08:00,2023-08-31T22:00:31.000+08:00,,31/08/2023,,,Payment
54436575,25120,-,4,95830,Pemotongan Fee Multivendor | Total Trx : 4,2023-08-31T22:00:31.000+08:00,2023-08-31T22:00:31.000+08:00,,31/08/2023,,,Payment
54436574,4885,-,15,755460,Pemotongan Fee Multivendor | Total Trx : 15,2023-08-31T22:00:31.000+08:00,2023-08-31T22:00:31.000+08:00,,31/08/2023,,,Payment
54436573,25118,-,3,99181,Pemotongan Fee Multivendor | Total Trx : 3,2023-08-31T22:00:30.000+08:00,2023-08-31T22:00:30.000+08:00,,31/08/2023,,,Payment
54436572,19255,-,1,2638287,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:30.000+08:00,2023-08-31T22:00:30.000+08:00,,31/08/2023,,,Payment
54436571,3081,-,170,381436,Pemotongan Fee Multivendor | Total Trx : 170,2023-08-31T22:00:30.000+08:00,2023-08-31T22:00:30.000+08:00,,31/08/2023,,,Payment
54436570,25117,-,1,432177,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:29.000+08:00,2023-08-31T22:00:29.000+08:00,,31/08/2023,,,Payment
54436569,21259,-,1029,8579994,Pemotongan Fee Multivendor | Total Trx : 1029,2023-08-31T22:00:29.000+08:00,2023-08-31T22:00:29.000+08:00,,31/08/2023,,,Payment
54436568,20387,-,455,1520092,Pemotongan Fee Multivendor | Total Trx : 455,2023-08-31T22:00:29.000+08:00,2023-08-31T22:00:29.000+08:00,,31/08/2023,,,Payment
54436567,3062,-,232,2035396,Pemotongan Fee Multivendor | Total Trx : 232,2023-08-31T22:00:28.000+08:00,2023-08-31T22:00:28.000+08:00,,31/08/2023,,,Payment
54436566,20363,-,12,102833,Pemotongan Fee Multivendor | Total Trx : 12,2023-08-31T22:00:28.000+08:00,2023-08-31T22:00:28.000+08:00,,31/08/2023,,,Payment
54436565,3229,-,5,2693,Pemotongan Fee Multivendor | Total Trx : 5,2023-08-31T22:00:27.000+08:00,2023-08-31T22:00:27.000+08:00,,31/08/2023,,,Payment
54436564,3873,-,565,1114670,Pemotongan Fee Multivendor | Total Trx : 565,2023-08-31T22:00:27.000+08:00,2023-08-31T22:00:27.000+08:00,,31/08/2023,,,Payment
54436563,21937,-,11,167584,Pemotongan Fee Multivendor | Total Trx : 11,2023-08-31T22:00:26.000+08:00,2023-08-31T22:00:26.000+08:00,,31/08/2023,,,Payment
54436562,3002,-,43,27870,Pemotongan Fee Multivendor | Total Trx : 43,2023-08-31T22:00:26.000+08:00,2023-08-31T22:00:26.000+08:00,,31/08/2023,,,Payment
54436561,21186,-,1,1223322,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:26.000+08:00,2023-08-31T22:00:26.000+08:00,,31/08/2023,,,Payment
54436560,24316,-,13,170833,Pemotongan Fee Multivendor | Total Trx : 13,2023-08-31T22:00:25.000+08:00,2023-08-31T22:00:25.000+08:00,,31/08/2023,,,Payment
54436559,21184,-,17,407265,Pemotongan Fee Multivendor | Total Trx : 17,2023-08-31T22:00:25.000+08:00,2023-08-31T22:00:25.000+08:00,,31/08/2023,,,Payment
54436558,18957,-,111,1923816,Pemotongan Fee Multivendor | Total Trx : 111,2023-08-31T22:00:25.000+08:00,2023-08-31T22:00:25.000+08:00,,31/08/2023,,,Payment
54436557,21137,-,6,1265191,Pemotongan Fee Multivendor | Total Trx : 6,2023-08-31T22:00:24.000+08:00,2023-08-31T22:00:24.000+08:00,,31/08/2023,,,Payment
54436556,21107,-,4,3924,Pemotongan Fee Multivendor | Total Trx : 4,2023-08-31T22:00:23.000+08:00,2023-08-31T22:00:23.000+08:00,,31/08/2023,,,Payment
54436555,2904,-,21,285999,Pemotongan Fee Multivendor | Total Trx : 21,2023-08-31T22:00:22.000+08:00,2023-08-31T22:00:22.000+08:00,,31/08/2023,,,Payment
54436554,1349,-,21,1426578,Pemotongan Fee Multivendor | Total Trx : 21,2023-08-31T22:00:21.000+08:00,2023-08-31T22:00:21.000+08:00,,31/08/2023,,,Payment
54436553,21065,-,36,242621,Pemotongan Fee Multivendor | Total Trx : 36,2023-08-31T22:00:21.000+08:00,2023-08-31T22:00:21.000+08:00,,31/08/2023,,,Payment
54436552,21528,-,32,27273,Pemotongan Fee Multivendor | Total Trx : 32,2023-08-31T22:00:21.000+08:00,2023-08-31T22:00:21.000+08:00,,31/08/2023,,,Payment
54436551,22811,-,1,240327,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:20.000+08:00,2023-08-31T22:00:20.000+08:00,,31/08/2023,,,Payment
54436550,4692,-,2,3645193,Pemotongan Fee Multivendor | Total Trx : 2,2023-08-31T22:00:20.000+08:00,2023-08-31T22:00:20.000+08:00,,31/08/2023,,,Payment
54436549,26220,-,4,253186,Pemotongan Fee Multivendor | Total Trx : 4,2023-08-31T22:00:19.000+08:00,2023-08-31T22:00:19.000+08:00,,31/08/2023,,,Payment
54436548,21006,-,13,1594206,Pemotongan Fee Multivendor | Total Trx : 13,2023-08-31T22:00:19.000+08:00,2023-08-31T22:00:19.000+08:00,,31/08/2023,,,Payment
54436547,3815,-,326,1100014,Pemotongan Fee Multivendor | Total Trx : 326,2023-08-31T22:00:19.000+08:00,2023-08-31T22:00:19.000+08:00,,31/08/2023,,,Payment
54436546,3736,-,369,2792820,Pemotongan Fee Multivendor | Total Trx : 369,2023-08-31T22:00:17.000+08:00,2023-08-31T22:00:17.000+08:00,,31/08/2023,,,Payment
54436545,4517,-,4,126124,Pemotongan Fee Multivendor | Total Trx : 4,2023-08-31T22:00:17.000+08:00,2023-08-31T22:00:17.000+08:00,,31/08/2023,,,Payment
54436544,19650,-,60,437823,Pemotongan Fee Multivendor | Total Trx : 60,2023-08-31T22:00:16.000+08:00,2023-08-31T22:00:16.000+08:00,,31/08/2023,,,Payment
54436543,1227,-,2,189794,Pemotongan Fee Multivendor | Total Trx : 2,2023-08-31T22:00:16.000+08:00,2023-08-31T22:00:16.000+08:00,,31/08/2023,,,Payment
54436542,4320,-,22,11838,Pemotongan Fee Multivendor | Total Trx : 22,2023-08-31T22:00:16.000+08:00,2023-08-31T22:00:16.000+08:00,,31/08/2023,,,Payment
54436541,19632,-,37,6366,Pemotongan Fee Multivendor | Total Trx : 37,2023-08-31T22:00:15.000+08:00,2023-08-31T22:00:15.000+08:00,,31/08/2023,,,Payment
54436540,20890,-,581,1070288,Pemotongan Fee Multivendor | Total Trx : 581,2023-08-31T22:00:15.000+08:00,2023-08-31T22:00:15.000+08:00,,31/08/2023,,,Payment
54436539,22216,-,15,350153,Pemotongan Fee Multivendor | Total Trx : 15,2023-08-31T22:00:14.000+08:00,2023-08-31T22:00:14.000+08:00,,31/08/2023,,,Payment
54436538,20872,-,1,2705,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:14.000+08:00,2023-08-31T22:00:14.000+08:00,,31/08/2023,,,Payment
54436536,3524,-,3,3791,Pemotongan Fee Multivendor | Total Trx : 3,2023-08-31T22:00:14.000+08:00,2023-08-31T22:00:14.000+08:00,,31/08/2023,,,Payment
54436535,4000,-,3,6824,Pemotongan Fee Multivendor | Total Trx : 3,2023-08-31T22:00:13.000+08:00,2023-08-31T22:00:13.000+08:00,,31/08/2023,,,Payment
54436534,12,-,13,41706,Pemotongan Fee Multivendor | Total Trx : 13,2023-08-31T22:00:13.000+08:00,2023-08-31T22:00:13.000+08:00,,31/08/2023,,,Payment
54436533,19608,-,836,984706,Pemotongan Fee Multivendor | Total Trx : 836,2023-08-31T22:00:13.000+08:00,2023-08-31T22:00:13.000+08:00,,31/08/2023,,,Payment
54436532,19602,-,22,563938,Pemotongan Fee Multivendor | Total Trx : 22,2023-08-31T22:00:13.000+08:00,2023-08-31T22:00:13.000+08:00,,31/08/2023,,,Payment
54436531,2097,-,17,5023327,Pemotongan Fee Multivendor | Total Trx : 17,2023-08-31T22:00:12.000+08:00,2023-08-31T22:00:12.000+08:00,,31/08/2023,,,Payment
54436530,19598,-,3,64592,Pemotongan Fee Multivendor | Total Trx : 3,2023-08-31T22:00:12.000+08:00,2023-08-31T22:00:12.000+08:00,,31/08/2023,,,Payment
54436529,3380,-,59,569300,Pemotongan Fee Multivendor | Total Trx : 59,2023-08-31T22:00:12.000+08:00,2023-08-31T22:00:12.000+08:00,,31/08/2023,,,Payment
54436528,20570,-,1,54630,Pemotongan Fee Multivendor | Total Trx : 1,2023-08-31T22:00:12.000+08:00,2023-08-31T22:00:12.000+08:00,,31/08/2023,,,Payment
54436527,25189,-,4,553194,Pemotongan Fee Multivendor | Total Trx : 4,2023-08-31T22:00:12.000+08:00,2023-08-31T22:00:12.000+08:00,,31/08/2023,,,Payment
54436526,1453,-,244,63692,Pemotongan Fee Multivendor | Total Trx : 244,2023-08-31T22:00:12.000+08:00,2023-08-31T22:00:12.000+08:00,,31/08/2023,,,Payment
54436525,1452,-,138,642,Pemotongan Fee Multivendor | Total Trx : 138,2023-08-31T22:00:11.000+08:00,2023-08-31T22:00:11.000+08:00,,31/08/2023,,,Payment
54436524,20588,-,17,783422,Pemotongan Fee Multivendor | Total Trx : 17,2023-08-31T22:00:10.000+08:00,2023-08-31T22:00:10.000+08:00,,31/08/2023,,,Payment
